"","Home","X","Y","Visitor","Local"
"1","FOR",0,2,"CAP",1
"2","CFC",0,1,"INT",1
"3","SPT",3,2,"CEA",1
"4","FLA",0,1,"CAM",1
"5","SAN",1,1,"BGT",1
"6","GRE",1,0,"FLU",1
"7","BOT",1,2,"BAH",1
"8","COR",0,0,"ACG",1
"9","GOI",0,3,"SAO",1
"10","PAL",1,1,"VAS",1
"11","BGT",1,1,"BOT",1
"12","CAM",3,2,"COR",1
"13","CAP",2,1,"GOI",1
"14","BAH",1,0,"CFC",0
"15","ACG",3,0,"FLA",0
"16","FLU",1,1,"PAL",0
"17","CEA",1,1,"GRE",1
"18","SAO",1,0,"FOR",1
"19","INT",2,0,"SAN",1
"20","VAS",2,0,"SPT",1
"21","GRE",0,0,"COR",1
"22","CFC",0,1,"FLA",1
"23","PAL",1,1,"GOI",1
"24","CAM",2,0,"CEA",1
"25","VAS",2,1,"SAO",1
"26","BAH",2,1,"BGT",0
"27","FLU",2,1,"INT",0
"28","ACG",1,1,"SPT",0
"29","FOR",0,0,"BOT",1
"30","SAN",3,1,"CAP",1
"31","FLA",1,1,"GRE",1
"32","BGT",2,1,"FLU",1
"33","CAP",0,1,"PAL",1
"34","INT",3,0,"ACG",1
"35","GOI",1,3,"FOR",1
"36","BOT",2,1,"CAM",1
"37","COR",3,1,"CFC",1
"38","SPT",0,1,"SAN",1
"39","SAO",1,1,"BAH",1
"40","CEA",0,3,"VAS",1
"41","CAP",0,1,"FLU",1
"42","INT",1,0,"CAM",1
"43","GOI",2,0,"ACG",1
"44","FLA",1,1,"BOT",1
"45","VAS",0,0,"GRE",1
"46","PAL",2,1,"SAN",0
"47","BGT",1,2,"CFC",1
"48","SPT",0,1,"SAO",1
"49","CEA",2,0,"BAH",1
"50","COR",1,1,"FOR",1
"51","BOT",0,2,"INT",1
"52","FLU",2,1,"VAS",0
"53","BAH",1,1,"PAL",0
"54","FOR",3,0,"BGT",1
"55","SAO",2,1,"COR",1
"56","SAN",0,1,"FLA",1
"57","CFC",1,0,"SPT",1
"58","ACG",0,2,"CEA",0
"59","CAM",0,2,"CAP",1
"60","GRE",2,1,"GOI",1
"61","CEA",1,0,"FOR",1
"62","FLU",1,1,"ACG",0
"63","GOI",1,2,"COR",1
"64","BOT",0,0,"CFC",1
"65","BAH",3,5,"FLA",0
"66","CAP",1,1,"BGT",1
"67","PAL",1,1,"INT",1
"68","SAN",2,2,"VAS",1
"69","GRE",1,2,"SPT",1
"70","CAM",3,0,"SAO",1
"71","FLA",2,1,"FOR",1
"72","COR",2,2,"BOT",1
"73","CEA",0,1,"SAN",1
"74","BGT",1,2,"PAL",1
"75","SAO",3,1,"FLU",1
"76","INT",2,2,"BAH",1
"77","VAS",1,0,"CAP",1
"78","ACG",1,1,"GRE",0
"79","SPT",2,1,"GOI",1
"80","CFC",0,1,"CAM",1
"81","CAP",1,1,"BOT",1
"82","FOR",1,0,"SPT",1
"83","GOI",3,3,"CFC",1
"84","SAO",1,1,"BGT",1
"85","FLU",1,2,"FLA",0
"86","SAN",3,1,"CAM",1
"87","COR",0,2,"PAL",1
"88","INT",2,0,"CEA",1
"89","BAH",0,2,"GRE",0
"90","VAS",1,2,"ACG",1
"91","CAP",1,0,"CFC",1
"92","SAN",2,2,"SAO",1
"93","FLU",2,1,"COR",0
"94","GRE",1,1,"FOR",1
"95","CAM",2,1,"BGT",1
"96","BAH",0,1,"ACG",0
"97","CEA",2,0,"FLA",1
"98","GOI",1,0,"INT",1
"99","PAL",2,2,"SPT",1
"100","BOT",2,3,"VAS",1
"101","SAO",1,0,"CAP",1
"102","COR",3,2,"BAH",1
"103","BGT",4,2,"CEA",1
"104","FOR",1,0,"INT",1
"105","ACG",3,4,"CAM",0
"106","GRE",1,1,"PAL",1
"107","CFC",1,0,"VAS",1
"108","BOT",0,0,"SAN",1
"109","SPT",1,0,"FLU",1
"110","FLA",2,1,"GOI",1
"111","SPT",1,0,"COR",1
"112","INT",1,1,"SAO",1
"113","CAP",1,0,"BAH",1
"114","CAM",3,1,"GRE",1
"115","VAS",1,1,"BGT",1
"116","PAL",1,1,"FLA",1
"117","CEA",2,2,"GOI",1
"118","ACG",1,1,"BOT",0
"119","SAN",1,1,"FOR",1
"120","FLU",4,0,"CFC",0
"121","GRE",1,1,"INT",1
"122","PAL",2,1,"CEA",1
"123","BGT",0,0,"COR",1
"124","BOT",1,1,"FLU",1
"125","FLA",3,1,"CAP",1
"126","CFC",1,1,"SAO",1
"127","BAH",1,2,"SPT",0
"128","FOR",0,0,"ACG",1
"129","GOI",2,3,"SAN",1
"130","CAM",4,1,"VAS",1
"131","COR",1,1,"SAN",1
"132","FLA",3,0,"SPT",1
"133","GRE",2,1,"CFC",1
"134","BAH",3,0,"VAS",0
"135","SAO",3,0,"ACG",1
"136","GOI",2,4,"FLU",1
"137","BOT",2,1,"PAL",1
"138","FOR",2,1,"CAM",1
"139","CAP",0,0,"CEA",1
"140","BGT",0,2,"INT",1
"141","VAS",1,2,"FLA",1
"142","PAL",0,2,"SAO",1
"143","CFC",0,0,"FOR",1
"144","CAM",3,0,"GOI",1
"145","FLU",1,0,"BAH",0
"146","SAN",2,1,"GRE",1
"147","SPT",1,2,"BOT",1
"148","ACG",2,1,"BGT",0
"149","INT",2,1,"CAP",1
"150","CEA",2,1,"COR",1
"151","PAL",1,3,"CFC",1
"152","GRE",3,1,"BOT",1
"153","SAN",0,1,"ACG",1
"154","CAM",1,1,"FLU",1
"155","SPT",3,5,"INT",1
"156","CAP",0,1,"COR",1
"157","FLA",1,1,"BGT",1
"158","GOI",1,1,"BAH",1
"159","VAS",0,0,"FOR",1
"160","CEA",1,1,"SAO",1
"161","FLU",2,2,"CEA",0
"162","CFC",1,2,"SAN",1
"163","ACG",1,1,"CAP",0
"164","SAO",0,0,"GRE",1
"165","COR",1,5,"FLA",1
"166","INT",2,0,"VAS",1
"167","BGT",2,0,"SPT",1
"168","FOR",2,0,"PAL",1
"169","BOT",0,0,"GOI",1
"170","BAH",3,1,"CAM",0
"171","VAS",1,2,"COR",1
"172","BGT",2,0,"GOI",1
"173","CEA",2,1,"CFC",1
"174","CAM",0,0,"SPT",1
"175","FLU",3,1,"SAN",0
"176","ACG",0,3,"PAL",0
"177","INT",2,2,"FLA",1
"178","CAP",1,2,"GRE",1
"179","BAH",2,1,"FOR",1
"180","SAO",4,0,"BOT",1
"181","BOT",2,2,"CEA",1
"182","COR",1,0,"INT",1
"183","CFC",1,0,"ACG",1
"184","FOR",0,1,"FLU",1
"185","FLA",1,4,"SAO",1
"186","SPT",1,0,"CAP",1
"187","SAN",3,1,"BAH",1
"188","GOI",1,1,"VAS",1
"189","PAL",3,0,"CAM",1
"190","GRE",2,1,"BGT",1
"191","CAP",2,1,"FOR",1
"192","SAO",2,1,"GOI",1
"193","ACG",1,1,"COR",0
"194","VAS",0,1,"PAL",1
"195","INT",2,2,"CFC",1
"196","BGT",1,1,"SAN",1
"197","CAM",4,0,"FLA",1
"198","BAH",1,0,"BOT",1
"199","FLU",0,1,"GRE",0
"200","CEA",0,0,"SPT",1
"201","SAN",2,0,"INT",1
"202","SPT",0,2,"VAS",1
"203","GOI",0,1,"CAP",1
"204","COR",1,2,"CAM",1
"205","GRE",4,2,"CEA",1
"206","FOR",2,3,"SAO",1
"207","FLA",1,1,"ACG",1
"208","PAL",2,0,"FLU",1
"209","CFC",1,2,"BAH",1
"210","BOT",1,2,"BGT",1
"211","BGT",4,0,"BAH",1
"212","FLA",3,1,"CFC",1
"213","CAP",1,0,"SAN",1
"214","GOI",1,0,"PAL",1
"215","SAO",1,1,"VAS",1
"216","CEA",2,2,"CAM",1
"217","BOT",1,2,"FOR",1
"218","INT",1,2,"FLU",1
"219","COR",0,0,"GRE",1
"220","SPT",0,1,"ACG",1
"221","CAM",2,1,"BOT",1
"222","CFC",0,1,"COR",1
"223","FOR",1,1,"GOI",1
"224","PAL",3,0,"CAP",1
"225","SAN",4,2,"SPT",1
"226","BAH",1,3,"SAO",1
"227","ACG",0,0,"INT",1
"228","VAS",1,4,"CEA",1
"229","FLU",0,0,"BGT",0
"230","GRE",2,4,"FLA",1
"231","FOR",0,0,"COR",1
"232","BOT",0,1,"FLA",1
"233","SAN",2,2,"PAL",1
"234","FLU",3,1,"CAP",0
"235","BAH",0,2,"CEA",1
"236","CFC",0,0,"BGT",1
"237","SAO",1,0,"SPT",1
"238","GRE",4,0,"VAS",1
"239","CAM",2,2,"INT",1
"240","ACG",0,1,"GOI",1
"241","BGT",2,1,"FOR",1
"242","CAP",0,1,"CAM",1
"243","PAL",3,0,"BAH",1
"244","INT",2,1,"BOT",1
"245","CEA",1,2,"ACG",1
"246","GOI",0,0,"GRE",1
"247","FLA",4,1,"SAN",1
"248","COR",1,0,"SAO",1
"249","SPT",1,0,"CFC",1
"250","VAS",1,1,"FLU",1
"251","SAO",3,0,"CAM",1
"252","ACG",2,1,"FLU",1
"253","SPT",1,1,"GRE",1
"254","INT",2,0,"PAL",1
"255","CFC",1,2,"BOT",1
"256","VAS",1,0,"SAN",1
"257","BGT",0,1,"CAP",1
"258","FLA",4,3,"BAH",1
"259","FOR",0,2,"CEA",1
"260","COR",2,1,"GOI",1
"261","CAM",2,0,"CFC",1
"262","FOR",0,0,"FLA",1
"263","GOI",1,0,"SPT",1
"264","FLU",1,2,"SAO",0
"265","BOT",0,2,"COR",1
"266","BAH",1,2,"INT",1
"267","PAL",1,0,"BGT",1
"268","SAN",1,1,"CEA",1
"269","CAP",3,0,"VAS",1
"270","GRE",2,1,"ACG",1
"271","BOT",0,2,"CAP",1
"272","GRE",2,1,"BAH",1
"273","SPT",1,0,"FOR",1
"274","CFC",1,2,"GOI",1
"275","FLA",1,2,"FLU",1
"276","BGT",4,2,"SAO",1
"277","CEA",0,2,"INT",1
"278","ACG",0,0,"VAS",1
"279","PAL",4,0,"COR",1
"280","CAM",2,0,"SAN",1
"281","SPT",0,1,"PAL",1
"282","CFC",0,0,"CAP",1
"283","FOR",0,0,"GRE",1
"284","FLA",0,2,"CEA",1
"285","SAO",0,1,"SAN",1
"286","INT",1,0,"GOI",1
"287","ACG",1,1,"BAH",1
"288","VAS",3,0,"BOT",1
"289","BGT",2,2,"CAM",1
"290","COR",5,0,"FLU",1
"291","PAL",1,1,"GRE",1
"292","FLU",1,0,"SPT",0
"293","VAS",0,1,"CFC",1
"294","SAN",2,1,"BOT",1
"295","CAP",1,1,"SAO",1
"296","CAM",3,1,"ACG",1
"297","INT",4,2,"FOR",1
"298","CEA",1,2,"BGT",1
"299","GOI",0,3,"FLA",1
"300","BAH",2,1,"COR",1
"301","BOT",1,3,"ACG",1
"302","BAH",1,0,"CAP",1
"303","GRE",1,1,"CAM",1
"304","CFC",3,3,"FLU",1
"305","SAO",1,5,"INT",1
"306","BGT",4,1,"VAS",1
"307","FLA",2,0,"PAL",0
"308","FOR",2,0,"SAN",1
"309","GOI",0,4,"CEA",1
"310","COR",3,0,"SPT",1
"311","SAO",1,1,"CFC",1
"312","VAS",3,2,"CAM",1
"313","INT",2,1,"GRE",1
"314","CAP",2,1,"FLA",1
"315","CEA",2,1,"PAL",1
"316","SAN",3,4,"GOI",1
"317","SPT",2,0,"BAH",1
"318","ACG",2,0,"FOR",1
"319","FLU",2,0,"BOT",0
"320","COR",0,2,"BGT",1
"321","VAS",0,0,"BAH",1
"322","CFC",1,1,"GRE",1
"323","CEA",0,2,"CAP",1
"324","ACG",2,1,"SAO",1
"325","CAM",2,0,"FOR",1
"326","INT",2,1,"BGT",1
"327","FLU",3,0,"GOI",0
"328","SPT",0,3,"FLA",1
"329","PAL",1,1,"BOT",1
"330","SAN",1,0,"COR",1
"331","GRE",3,3,"SAN",1
"332","BGT",2,0,"ACG",1
"333","COR",2,1,"CEA",1
"334","BAH",0,1,"FLU",1
"335","GOI",1,0,"CAM",1
"336","FOR",3,1,"CFC",1
"337","FLA",2,0,"VAS",1
"338","CAP",0,0,"INT",1
"339","BOT",0,1,"SPT",1
"340","SAO",1,1,"PAL",1
"341","BAH",3,3,"GOI",1
"342","ACG",1,1,"SAN",1
"343","BGT",1,1,"FLA",1
"344","BOT",2,5,"GRE",1
"345","INT",1,2,"SPT",1
"346","FOR",3,0,"VAS",1
"347","SAO",1,1,"CEA",1
"348","FLU",0,0,"CAM",0
"349","COR",3,3,"CAP",1
"350","CFC",1,0,"PAL",1
"351","GOI",2,0,"BOT",1
"352","SAN",2,0,"CFC",1
"353","CAM",1,1,"BAH",1
"354","FLA",2,1,"COR",1
"355","VAS",0,2,"INT",1
"356","PAL",3,0,"FOR",1
"357","CAP",2,1,"ACG",1
"358","GRE",1,2,"SAO",1
"359","CEA",1,3,"FLU",1
"360","SPT",0,0,"BGT",1
"361","CFC",0,2,"CEA",1
"362","FOR",0,4,"BAH",1
"363","FLA",2,1,"INT",1
"364","COR",0,0,"VAS",1
"365","SPT",2,3,"CAM",1
"366","SAN",1,1,"FLU",1
"367","GRE",1,0,"CAP",1
"368","GOI",0,0,"BGT",1
"369","PAL",1,1,"ACG",1
"370","BOT",1,0,"SAO",1
"371","FLU",2,0,"FOR",0
"372","VAS",3,2,"GOI",1
"373","SAO",2,1,"FLA",1
"374","BGT",1,0,"GRE",1
"375","CAM",2,0,"PAL",1
"376","INT",0,0,"COR",1
"377","BAH",2,0,"SAN",1
"378","CAP",2,0,"SPT",1
"379","CEA",2,1,"BOT",1
"380","ACG",3,1,"CFC",1
